Métrica,Descripción,Uso FinOps,Pilar,Subpilar,Coste
Coste total mensual,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,12831.65
Coste por organización,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
Coste por grupo (IdP),Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
Coste por usuario,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,12831.65
Coste por repositorio / PR,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
Coste por tipo de tarea,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,12831.65
ACUs consumidos totales,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,256633
ACUs por usuario,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,256633.0
ACUs por sesión,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,256.63
Coste por unidad de negocio / tribu / área,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,12831.65
Coste por proyecto / producto,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
% coste compartido (shared),Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
Costo total Devin,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,12831.65
ACUs por desarrollador,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,256633.0
% de consumo trazable (cost allocation),Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
Coste por plan (Core/Teams),Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
ACUs promedio por PR mergeado,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
ACUs por línea de código,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
ACUs por outcome (tarea completada),Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
ROI por sesión,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
% sesiones con outcome,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
ACUs por hora productiva,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,302.26
% sesiones reintentadas,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
Promedio de PRs por ACU,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
Tasa de éxito de PR,Descripción pendiente de definición,Pendiente de clasificación,Por definir,Por definir,N/A
